digraph G { 
PlantAndEquipment_tpAssessmentValue_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpNegativeBookValue_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpCummulativeDepreciation_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpDepreciationTerm_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpDepreciation_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpPercentualResidualValue_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpResidualValue_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpHistoricalCosts_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpDepreciationTerm_ti001;
PlantAndEquipment_tpHistoricalCosts_ti001 -> PlantAndEquipment_tpInvestments_ti001;
PlantAndEquipment_tpCummulativeDepreciation_ti001 -> PlantAndEquipment_tpHistoricalCosts_ti001;
PlantAndEquipment_tpCummulativeDepreciation_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpCummulativeDepreciation_ti001 -> PlantAndEquipment_tpCummulativeDepreciation_ti001;
PlantAndEquipment_tpCummulativeDepreciation_ti001 -> PlantAndEquipment_tpDepreciation_ti001;
PlantAndEquipment_tpCummulativeDepreciation_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpCummulativeDepreciation_ti001 -> PlantAndEquipment_tpHistoricalCosts_ti001;
PlantAndEquipment_tpResidualValue_ti001 -> PlantAndEquipment_tpPercentualResidualValue_ti001;
PlantAndEquipment_tpResidualValue_ti001 -> PlantAndEquipment_tpHistoricalCosts_ti001;
PlantAndEquipment_tpDepreciationTerm_ti001 -> PlantAndEquipment_tpDepreciationRate_ti001;
PlantAndEquipment_tpDepreciationTerm_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpDepreciationTerm_ti001 -> PlantAndEquipment_tpDepreciation_ti001;
PlantAndEquipment_tpDepreciationRate_ti001 -> PlantAndEquipment_tpDepreciationTerm_ti001;
PlantAndEquipment_tpDepreciationForecast_ti001 -> Projection_DepreciationPlantAndEquipment;
PlantAndEquipment_tpDepreciationForecast_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsPlantAndEquipment;
PlantAndEquipment_tpDataExists_ti001 -> PlantAndEquipment_tpBookValue_ti001;
PlantAndEquipment_tpPreviousBookValue_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpInvestments_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpInvestments_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpInvestments_ti002 -> PlantAndEquipment_tpRevaluation_ti002;
PlantAndEquipment_tpInvestments_ti002 -> PlantAndEquipment_tpReinvestments_ti002;
PlantAndEquipment_tpInvestments_ti002 -> PlantAndEquipment_tpNewInvestments_ti002;
PlantAndEquipment_tpInvestments_ti002 -> PlantAndEquipment_tpDesinvestments_ti002;
PlantAndEquipment_tpReinvestments_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpReinvestments_ti002 -> PlantAndEquipment_tpDesinvestments_ti002;
PlantAndEquipment_tpReinvestments_ti002 -> PlantAndEquipment_tpReinvestmentsForecast_ti002;
PlantAndEquipment_tpReinvestments_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpReinvestments_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpReinvestments_ti002 -> NetSales;
PlantAndEquipment_tpReinvestments_ti002 -> PlantAndEquipment_tpReinvestments_ti002;
PlantAndEquipment_tpNewInvestments_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpNewInvestments_ti002 -> PlantAndEquipment_tpReinvestments_ti002;
PlantAndEquipment_tpDesinvestments_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpDesinvestments_ti002 -> PlantAndEquipment_tpNewInvestments_ti002;
PlantAndEquipment_tpDesinvestments_ti002 -> PlantAndEquipment_tpReinvestments_ti002;
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti002 -> PlantAndEquipment_tpInvestmentsNetPayables_ti002;
PlantAndEquipment_tpInvestmentsPayments_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpInvestmentsNetPayables_ti002 -> PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti002;
PlantAndEquipment_tpInvestmentsNetPayables_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpInvestmentsNetPayables_ti002 -> PlantAndEquipment_tpInvestmentsPayments_ti002;
PlantAndEquipment_tpInvestmentsPayables_ti002 -> PlantAndEquipment_tpInvestmentsNetPayables_ti002;
PlantAndEquipment_tpInvestmentsReceivables_ti002 -> PlantAndEquipment_tpInvestmentsNetPayables_ti002;
PlantAndEquipment_tpInvestmentsVATRate_ti002 -> PlantAndEquipment_tpInvestmentsVATRate_ti002;
PlantAndEquipment_tpInvestmentsVATRate_ti002 -> VATRateOnInvestments;
PlantAndEquipment_tpInvestmentsVAT_ti002 -> PlantAndEquipment_tpInvestmentsVATRate_ti002;
PlantAndEquipment_tpInvestmentsVAT_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpExchangeRateDifference_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpExchangeRateDifference_ti002 -> PlantAndEquipment_tpRevaluation_ti002;
PlantAndEquipment_tpExchangeRateDifference_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpExchangeRateDifference_ti002 -> PlantAndEquipment_tpExchangeRateDifference_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpPreviousBookValue_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpResidualValue_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpDepreciationForecast_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpHistoricalCosts_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpDepreciationTerm_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpNewInvestments_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpReinvestments_ti002;
PlantAndEquipment_tpDepreciation_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpBookValue_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpBookValue_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpBookValue_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpBookValue_ti002 -> PlantAndEquipment_tpRevaluation_ti002;
PlantAndEquipment_tpAssessmentAdjustment_ti002 -> PlantAndEquipment_tpAssessmentValue_ti002;
PlantAndEquipment_tpAssessmentAdjustment_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpAssessmentValuePerc_ti002 -> PlantAndEquipment_tpAssessmentValue_ti002;
PlantAndEquipment_tpAssessmentValuePerc_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpAssessmentValuePerc_ti002 -> PlantAndEquipment_tpAssessmentValue_ti002;
PlantAndEquipment_tpAssessmentValuePerc_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpAssessmentValuePerc_ti002 -> PlantAndEquipment_tpAssessmentValuePerc_ti002;
PlantAndEquipment_tpAssessmentValue_ti002 -> PlantAndEquipment_tpAssessmentValuePerc_ti002;
PlantAndEquipment_tpAssessmentValue_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpNegativeBookValue_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpCummulativeDepreciation_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpDepreciationTerm_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpPercentualResidualValue_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpResidualValue_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpHistoricalCosts_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpDepreciationTerm_ti002;
PlantAndEquipment_tpHistoricalCosts_ti002 -> PlantAndEquipment_tpInvestments_ti002;
PlantAndEquipment_tpCummulativeDepreciation_ti002 -> PlantAndEquipment_tpHistoricalCosts_ti002;
PlantAndEquipment_tpCummulativeDepreciation_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpCummulativeDepreciation_ti002 -> PlantAndEquipment_tpCummulativeDepreciation_ti002;
PlantAndEquipment_tpCummulativeDepreciation_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpCummulativeDepreciation_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpCummulativeDepreciation_ti002 -> PlantAndEquipment_tpHistoricalCosts_ti002;
PlantAndEquipment_tpResidualValue_ti002 -> PlantAndEquipment_tpPercentualResidualValue_ti002;
PlantAndEquipment_tpResidualValue_ti002 -> PlantAndEquipment_tpHistoricalCosts_ti002;
PlantAndEquipment_tpDepreciationTerm_ti002 -> PlantAndEquipment_tpDepreciationRate_ti002;
PlantAndEquipment_tpDepreciationTerm_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpDepreciationTerm_ti002 -> PlantAndEquipment_tpDepreciation_ti002;
PlantAndEquipment_tpDepreciationRate_ti002 -> PlantAndEquipment_tpDepreciationTerm_ti002;
PlantAndEquipment_tpDepreciationForecast_ti002 -> Projection_DepreciationPlantAndEquipment;
PlantAndEquipment_tpDepreciationForecast_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsPlantAndEquipment;
PlantAndEquipment_tpDataExists_ti002 -> PlantAndEquipment_tpBookValue_ti002;
PlantAndEquipment_tpPreviousBookValue_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpInvestments_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpInvestments_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpInvestments_ti003 -> PlantAndEquipment_tpRevaluation_ti003;
PlantAndEquipment_tpInvestments_ti003 -> PlantAndEquipment_tpReinvestments_ti003;
PlantAndEquipment_tpInvestments_ti003 -> PlantAndEquipment_tpNewInvestments_ti003;
PlantAndEquipment_tpInvestments_ti003 -> PlantAndEquipment_tpDesinvestments_ti003;
PlantAndEquipment_tpReinvestments_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpReinvestments_ti003 -> PlantAndEquipment_tpDesinvestments_ti003;
PlantAndEquipment_tpReinvestments_ti003 -> PlantAndEquipment_tpReinvestmentsForecast_ti003;
PlantAndEquipment_tpReinvestments_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpReinvestments_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpReinvestments_ti003 -> NetSales;
PlantAndEquipment_tpReinvestments_ti003 -> PlantAndEquipment_tpReinvestments_ti003;
PlantAndEquipment_tpNewInvestments_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpNewInvestments_ti003 -> PlantAndEquipment_tpReinvestments_ti003;
PlantAndEquipment_tpDesinvestments_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpDesinvestments_ti003 -> PlantAndEquipment_tpNewInvestments_ti003;
PlantAndEquipment_tpDesinvestments_ti003 -> PlantAndEquipment_tpReinvestments_ti003;
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti003 -> PlantAndEquipment_tpInvestmentsNetPayables_ti003;
PlantAndEquipment_tpInvestmentsPayments_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpInvestmentsNetPayables_ti003 -> PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti003;
PlantAndEquipment_tpInvestmentsNetPayables_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpInvestmentsNetPayables_ti003 -> PlantAndEquipment_tpInvestmentsPayments_ti003;
PlantAndEquipment_tpInvestmentsPayables_ti003 -> PlantAndEquipment_tpInvestmentsNetPayables_ti003;
PlantAndEquipment_tpInvestmentsReceivables_ti003 -> PlantAndEquipment_tpInvestmentsNetPayables_ti003;
PlantAndEquipment_tpInvestmentsVATRate_ti003 -> PlantAndEquipment_tpInvestmentsVATRate_ti003;
PlantAndEquipment_tpInvestmentsVATRate_ti003 -> VATRateOnInvestments;
PlantAndEquipment_tpInvestmentsVAT_ti003 -> PlantAndEquipment_tpInvestmentsVATRate_ti003;
PlantAndEquipment_tpInvestmentsVAT_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpExchangeRateDifference_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpExchangeRateDifference_ti003 -> PlantAndEquipment_tpRevaluation_ti003;
PlantAndEquipment_tpExchangeRateDifference_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpExchangeRateDifference_ti003 -> PlantAndEquipment_tpExchangeRateDifference_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpPreviousBookValue_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpResidualValue_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpDepreciationForecast_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpHistoricalCosts_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpDepreciationTerm_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpNewInvestments_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpReinvestments_ti003;
PlantAndEquipment_tpDepreciation_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpBookValue_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpBookValue_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpBookValue_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpBookValue_ti003 -> PlantAndEquipment_tpRevaluation_ti003;
PlantAndEquipment_tpAssessmentAdjustment_ti003 -> PlantAndEquipment_tpAssessmentValue_ti003;
PlantAndEquipment_tpAssessmentAdjustment_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpAssessmentValuePerc_ti003 -> PlantAndEquipment_tpAssessmentValue_ti003;
PlantAndEquipment_tpAssessmentValuePerc_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpAssessmentValuePerc_ti003 -> PlantAndEquipment_tpAssessmentValue_ti003;
PlantAndEquipment_tpAssessmentValuePerc_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpAssessmentValuePerc_ti003 -> PlantAndEquipment_tpAssessmentValuePerc_ti003;
PlantAndEquipment_tpAssessmentValue_ti003 -> PlantAndEquipment_tpAssessmentValuePerc_ti003;
PlantAndEquipment_tpAssessmentValue_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpNegativeBookValue_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpCummulativeDepreciation_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpDepreciationTerm_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpPercentualResidualValue_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpResidualValue_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpHistoricalCosts_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpDepreciationTerm_ti003;
PlantAndEquipment_tpHistoricalCosts_ti003 -> PlantAndEquipment_tpInvestments_ti003;
PlantAndEquipment_tpCummulativeDepreciation_ti003 -> PlantAndEquipment_tpHistoricalCosts_ti003;
PlantAndEquipment_tpCummulativeDepreciation_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpCummulativeDepreciation_ti003 -> PlantAndEquipment_tpCummulativeDepreciation_ti003;
PlantAndEquipment_tpCummulativeDepreciation_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpCummulativeDepreciation_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpCummulativeDepreciation_ti003 -> PlantAndEquipment_tpHistoricalCosts_ti003;
PlantAndEquipment_tpResidualValue_ti003 -> PlantAndEquipment_tpPercentualResidualValue_ti003;
PlantAndEquipment_tpResidualValue_ti003 -> PlantAndEquipment_tpHistoricalCosts_ti003;
PlantAndEquipment_tpDepreciationTerm_ti003 -> PlantAndEquipment_tpDepreciationRate_ti003;
PlantAndEquipment_tpDepreciationTerm_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpDepreciationTerm_ti003 -> PlantAndEquipment_tpDepreciation_ti003;
PlantAndEquipment_tpDepreciationRate_ti003 -> PlantAndEquipment_tpDepreciationTerm_ti003;
PlantAndEquipment_tpDepreciationForecast_ti003 -> Projection_DepreciationPlantAndEquipment;
PlantAndEquipment_tpDepreciationForecast_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsPlantAndEquipment;
PlantAndEquipment_tpDataExists_ti003 -> PlantAndEquipment_tpBookValue_ti003;
PlantAndEquipment_tpPreviousBookValue_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpInvestments_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpInvestments_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpInvestments_ti004 -> PlantAndEquipment_tpRevaluation_ti004;
PlantAndEquipment_tpInvestments_ti004 -> PlantAndEquipment_tpReinvestments_ti004;
PlantAndEquipment_tpInvestments_ti004 -> PlantAndEquipment_tpNewInvestments_ti004;
PlantAndEquipment_tpInvestments_ti004 -> PlantAndEquipment_tpDesinvestments_ti004;
PlantAndEquipment_tpReinvestments_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpReinvestments_ti004 -> PlantAndEquipment_tpDesinvestments_ti004;
PlantAndEquipment_tpReinvestments_ti004 -> PlantAndEquipment_tpReinvestmentsForecast_ti004;
PlantAndEquipment_tpReinvestments_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpReinvestments_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpReinvestments_ti004 -> NetSales;
PlantAndEquipment_tpReinvestments_ti004 -> PlantAndEquipment_tpReinvestments_ti004;
PlantAndEquipment_tpNewInvestments_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpNewInvestments_ti004 -> PlantAndEquipment_tpReinvestments_ti004;
PlantAndEquipment_tpDesinvestments_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpDesinvestments_ti004 -> PlantAndEquipment_tpNewInvestments_ti004;
PlantAndEquipment_tpDesinvestments_ti004 -> PlantAndEquipment_tpReinvestments_ti004;
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti004 -> PlantAndEquipment_tpInvestmentsNetPayables_ti004;
PlantAndEquipment_tpInvestmentsPayments_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpInvestmentsNetPayables_ti004 -> PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti004;
PlantAndEquipment_tpInvestmentsNetPayables_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpInvestmentsNetPayables_ti004 -> PlantAndEquipment_tpInvestmentsPayments_ti004;
PlantAndEquipment_tpInvestmentsPayables_ti004 -> PlantAndEquipment_tpInvestmentsNetPayables_ti004;
PlantAndEquipment_tpInvestmentsReceivables_ti004 -> PlantAndEquipment_tpInvestmentsNetPayables_ti004;
PlantAndEquipment_tpInvestmentsVATRate_ti004 -> PlantAndEquipment_tpInvestmentsVATRate_ti004;
PlantAndEquipment_tpInvestmentsVATRate_ti004 -> VATRateOnInvestments;
PlantAndEquipment_tpInvestmentsVAT_ti004 -> PlantAndEquipment_tpInvestmentsVATRate_ti004;
PlantAndEquipment_tpInvestmentsVAT_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpExchangeRateDifference_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpExchangeRateDifference_ti004 -> PlantAndEquipment_tpRevaluation_ti004;
PlantAndEquipment_tpExchangeRateDifference_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpExchangeRateDifference_ti004 -> PlantAndEquipment_tpExchangeRateDifference_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpPreviousBookValue_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpResidualValue_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpDepreciationForecast_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpHistoricalCosts_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpDepreciationTerm_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpNewInvestments_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpReinvestments_ti004;
PlantAndEquipment_tpDepreciation_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpBookValue_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpBookValue_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpBookValue_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpBookValue_ti004 -> PlantAndEquipment_tpRevaluation_ti004;
PlantAndEquipment_tpAssessmentAdjustment_ti004 -> PlantAndEquipment_tpAssessmentValue_ti004;
PlantAndEquipment_tpAssessmentAdjustment_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpAssessmentValuePerc_ti004 -> PlantAndEquipment_tpAssessmentValue_ti004;
PlantAndEquipment_tpAssessmentValuePerc_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpAssessmentValuePerc_ti004 -> PlantAndEquipment_tpAssessmentValue_ti004;
PlantAndEquipment_tpAssessmentValuePerc_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpAssessmentValuePerc_ti004 -> PlantAndEquipment_tpAssessmentValuePerc_ti004;
PlantAndEquipment_tpAssessmentValue_ti004 -> PlantAndEquipment_tpAssessmentValuePerc_ti004;
PlantAndEquipment_tpAssessmentValue_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpNegativeBookValue_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpCummulativeDepreciation_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpDepreciationTerm_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpPercentualResidualValue_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpResidualValue_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpHistoricalCosts_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpDepreciationTerm_ti004;
PlantAndEquipment_tpHistoricalCosts_ti004 -> PlantAndEquipment_tpInvestments_ti004;
PlantAndEquipment_tpCummulativeDepreciation_ti004 -> PlantAndEquipment_tpHistoricalCosts_ti004;
PlantAndEquipment_tpCummulativeDepreciation_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpCummulativeDepreciation_ti004 -> PlantAndEquipment_tpCummulativeDepreciation_ti004;
PlantAndEquipment_tpCummulativeDepreciation_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpCummulativeDepreciation_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpCummulativeDepreciation_ti004 -> PlantAndEquipment_tpHistoricalCosts_ti004;
PlantAndEquipment_tpResidualValue_ti004 -> PlantAndEquipment_tpPercentualResidualValue_ti004;
PlantAndEquipment_tpResidualValue_ti004 -> PlantAndEquipment_tpHistoricalCosts_ti004;
PlantAndEquipment_tpDepreciationTerm_ti004 -> PlantAndEquipment_tpDepreciationRate_ti004;
PlantAndEquipment_tpDepreciationTerm_ti004 -> PlantAndEquipment_tpBookValue_ti004;
PlantAndEquipment_tpDepreciationTerm_ti004 -> PlantAndEquipment_tpDepreciation_ti004;
PlantAndEquipment_tpDepreciationRate_ti004 -> PlantAndEquipment_tpDepreciationTerm_ti004;
PlantAndEquipment_tpDepreciationForecast_ti004 -> Projection_DepreciationPlantAndEquipment;
PlantAndEquipment_tpDepreciationForecast_ti004 -> PlantAndEquipment_tpBookValue_ti004;
